p_c_phy(1) = 4.2D-3        !3.485435671844444e-04  ! 1.89E-03
si_c_phy(1) = 0.141509434
lcal_phy_chl(1) = F
chl_c_phy(1) = 2.40E+02
a_chl_phy(1) = 1.096958583345835e+03  ! 2.57E+02
b_chl_phy(1) = 2.383405023683602e+00  ! 1.56E+00
tod_c_phy(1) = 1.27E+00     !1.574839520573489e+00  ! 1.27E+00
c_phy_dec(1,1) = 9.30E-01   !1.556117355946461e+00  ! 9.30E-01
c_phy_dec(1,2) = 2.00E-02   !1.773758720241261e-02  ! 2.00E-02
c_phy_dec(1,3) = 5.00E-02   !2.715973106278780e-02  ! 5.00E-02
xi_phy_salt(1,:) = 12.0 13.0
fi_phy_salt(1,:) = 1.0,0.0
alpha_phy_loss_salt(1) = 4.00e-6 !7.447488074405858e-06  ! 0.00E+00
              
!-------                
  phy_temp(2)         = 3           !1:ftemp=alpha*exp(beta*temp),2:Yan & Hunt, 1999,3fliner 2025_matsumoto_revise

  !phy_temp =2の時
  alpha_phy_ps_YH(2)  =1.63D-5      !最適水温での最大光合成速度(s-1) phy_temp=2の時に使用 2025_matsumoto_revise
  T_max_phy(2)        = 30          !Yan & Hunt, 1999の時の最大光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise
  T_opt_phy(2)        = 15          !Yan & Hunt, 1999の時の最適光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise
  T_min_phy(2)        = 10          !Yan & Hunt, 1999の時の最小光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise

  !phy_temp =3の時
  alpha_phy_ps_flinear(2)  =0.78D-5      !flinear =1での光合成速度(s-1) phy_temp=3の時に使用 2025_matsumoto_revise
  xi_phy_temp(2,:)    =0.0, 23.0   !植プラの水温制限関数の節点:水温(℃)単調増加で指定
  fi_phy_temp(2,:)    =0.8,  1.0    !植プラの水温制限関数の節点:制限値

alpha_phy_ps(2) = 7.90D-6   !1.122231389182023e-05  ! 1.30E-05
alpha_phy_ps_nut(2) = 0.2   !3.041756585912331e-01  ! 0.2
beta_phy(2) = 1.00D-2       !4.293588838719314e-02  ! 6.33E-02
i_opt(2) = 130.7            !1.051506554418900e+02  ! 7.26E+01
alpha_phy_ext(2) = 0.135    !4.502562666263162e-02  ! 1.35E-01
beta_phy_ext(2) = 2.01D-3   !1.221483781213260e-03  ! 2.01E-03
alpha_phy_resp(2) = 3.47D-7 !4.711120390015931e-07  ! 3.47E-07
beta_phy_resp(2) = 5.24D-2  !6.686704386695791e-02  ! 5.24E-02
alpha_phy_loss(2) = 4.00e-6 !4.780809745876141e-06  ! 2.31E-06
gamma_phy_loss(2) = 2.0d0   !2.604582476521560e+00  ! 1.00E+00
un_max(2) = 0.70D-4         !1.879917570023381e-04  ! 1.39E-04
up_max(2) = 2.00D-4         !1.437775324124852e-03  ! 4.17E-04
k_phy_take_po4(2) = 5.0D-4  !1.679959965573304e-03  ! 5.00E-04
k_phy_take_nh4(2) = 5.0D-3  !7.240000584872289e-03  ! 5.00E-03
k_phy_take_no2(2) = 5.0D-3  !1.877614203697008e-03  ! 5.00E-03
k_phy_take_no3(2) = 5.0D-3  !1.912104527779812e-02  ! 5.00E-03
pqn_max(2) = 2.0            !3.374285496557837e+00  ! 2.00E+00
pqp_max(2) = 2.0            !4.466730753092328e+00  ! 2.00E+00
psi_phy_take(2) = 1.462D3   !1.230201146894519e+03  ! 1.46E+03
w_phy_const(2) = 0.0        !-1.138094328259346e-06  ! -2.31E-06
w_phy_up(2) = 0.0           !1.009223717067411e-03  ! 0.00E+00
w_phy_down(2) = 0.0         !-6.845698567850565e-04  ! 0.00E+00
t_phy_start(2) = 0.0        !5.106592520810097e+00  ! 6.00E+00
t_phy_end(2) = 3600         !1.234080033616364e+01  ! 1.80E+01
n_c_phy(2) = 1.33E-01       !7.353853880839210e-02  ! 1.33E-01
p_c_phy(2) = 6.67D-3        !3.485435671844444e-04  ! 1.89E-03
si_c_phy(2) = 0.00E+00
lcal_phy_chl(2) = F
chl_c_phy(2) = 2.40E+02
a_chl_phy(2) = 1.096958583345835e+03  ! 2.57E+02
b_chl_phy(2) = 2.383405023683602e+00  ! 1.56E+00
tod_c_phy(2) = 1.27E+00     !1.574839520573489e+00  ! 1.27E+00
c_phy_dec(2,1) = 9.30E-01   !1.556117355946461e+00  ! 9.30E-01
c_phy_dec(2,2) = 2.00E-02   !1.773758720241261e-02  ! 2.00E-02
c_phy_dec(2,3) = 5.00E-02   !2.715973106278780e-02  ! 5.00E-02
xi_phy_salt(2,:) = 12.0 13.0
fi_phy_salt(2,:) = 0.0,1.0
alpha_phy_loss_salt(2) = 4.00e-6 !7.447488074405858e-06  ! 0.00E+00
                
!-------                
  phy_temp(3)         = 3           !1:ftemp=alpha*exp(beta*temp),2:Yan & Hunt, 1999,3fliner 2025_matsumoto_revise

  !phy_temp =2の時
  alpha_phy_ps_YH(3)  =1.63D-5      !最適水温での最大光合成速度(s-1) phy_temp=2の時に使用 2025_matsumoto_revise
  T_max_phy(3)        = 30          !Yan & Hunt, 1999の時の最大光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise
  T_opt_phy(3)        = 15          !Yan & Hunt, 1999の時の最適光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise
  T_min_phy(3)        = 10          !Yan & Hunt, 1999の時の最小光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise

  !phy_temp =3の時
  alpha_phy_ps_flinear(3)  =2.50D-5      !flinear =1での光合成速度(s-1) phy_temp=3の時に使用 2025_matsumoto_revise
  xi_phy_temp(3,:)    =10.0, 13.0   !植プラの水温制限関数の節点:水温(℃)単調増加で指定
  fi_phy_temp(3,:)    =1.0,  0.3    !植プラの水温制限関数の節点:制限値

alpha_phy_ps(3) = 7.00D-5   !1.122231389182023e-05  ! 1.30E-05
alpha_phy_ps_nut(3) = 0.2   !3.041756585912331e-01  ! 0.2
beta_phy(3) = -1.50D-1      !4.293588838719314e-02  ! 6.33E-02
i_opt(3) = 130.7            !1.051506554418900e+02  ! 7.26E+01
alpha_phy_ext(3) = 0.135    !4.502562666263162e-02  ! 1.35E-01
beta_phy_ext(3) = 2.01D-3   !1.221483781213260e-03  ! 2.01E-03
alpha_phy_resp(3) = 3.47D-7 !4.711120390015931e-07  ! 3.47E-07
beta_phy_resp(3) = 5.24D-2  !6.686704386695791e-02  ! 5.24E-02
alpha_phy_loss(3) = 7.00e-5 !4.780809745876141e-06  ! 2.31E-06
gamma_phy_loss(3) = 2.0d0   !2.604582476521560e+00  ! 1.00E+00
un_max(3) = 1.39D-4         !1.879917570023381e-04  ! 1.39E-04
up_max(3) = 4.17D-4         !1.437775324124852e-03  ! 4.17E-04
k_phy_take_po4(3) = 5.0D-4  !1.679959965573304e-03  ! 5.00E-04
k_phy_take_nh4(3) = 5.0D-3  !7.240000584872289e-03  ! 5.00E-03
k_phy_take_no2(3) = 5.0D-3  !1.877614203697008e-03  ! 5.00E-03
k_phy_take_no3(3) = 5.0D-3  !1.912104527779812e-02  ! 5.00E-03
pqn_max(3) = 2.0            !3.374285496557837e+00  ! 2.00E+00
pqp_max(3) = 2.0            !4.466730753092328e+00  ! 2.00E+00
psi_phy_take(3) = 1.462D3   !1.230201146894519e+03  ! 1.46E+03
w_phy_const(3) = 0.0        !-1.138094328259346e-06  ! -2.31E-06
w_phy_up(3) = 0.0           !1.009223717067411e-03  ! 0.00E+00
w_phy_down(3) = 0.0         !-6.845698567850565e-04  ! 0.00E+00
t_phy_start(3) = 0.0        !5.106592520810097e+00  ! 6.00E+00
t_phy_end(3) = 3600         !1.234080033616364e+01  ! 1.80E+01
n_c_phy(3) = 1.33E-01       !7.353853880839210e-02  ! 1.33E-01
p_c_phy(3) = 6.67D-3        !3.485435671844444e-04  ! 1.89E-03
si_c_phy(3) = 0.00E+00
lcal_phy_chl(3) = F
chl_c_phy(3) = 2.40E+02
a_chl_phy(3) = 1.096958583345835e+03  ! 2.57E+02
b_chl_phy(3) = 2.383405023683602e+00  ! 1.56E+00
tod_c_phy(3) = 1.27E+00     !1.574839520573489e+00  ! 1.27E+00
c_phy_dec(3,1) = 9.30E-01   !1.556117355946461e+00  ! 9.30E-01
c_phy_dec(3,2) = 2.00E-02   !1.773758720241261e-02  ! 2.00E-02
c_phy_dec(3,3) = 5.00E-02   !2.715973106278780e-02  ! 5.00E-02
xi_phy_salt(3,:) = 12.0 13.0
fi_phy_salt(3,:) = 0.1,1.0
alpha_phy_loss_salt(3) = 0.0 !7.447488074405858e-06  ! 0.00E+00
                
!-------                
alpha_phy_ps(4) = 1.087781679727445e-05  ! 1.30E-05
alpha_phy_ps_nut(4) = 3.857874137494777e-01  ! 0.2
beta_phy(4) = 4.649832515688806e-02  ! 6.33E-02
i_opt(4) = 9.651854769626793e+01  ! 7.26E+01
alpha_phy_ext(4) = 4.696732308123589e-02  ! 1.35E-01
beta_phy_ext(4) = 9.013179114585979e-04  ! 2.01E-03
alpha_phy_resp(4) = 4.546948123467679e-07  ! 3.47E-07
beta_phy_resp(4) = 6.730607246098196e-02  ! 5.24E-02
alpha_phy_loss(4) = 4.825293046769721e-06  ! 2.31E-06
gamma_phy_loss(4) = 3.744669785420044e+00  ! 1.00E+00
un_max(4) = 1.309604884361746e-04  ! 1.39E-04
up_max(4) = 1.753802204557265e-03  ! 4.17E-04
k_phy_take_po4(4) = 1.593457688308510e-03  ! 5.00E-04
k_phy_take_nh4(4) = 3.291218806369552e-03  ! 5.00E-03
k_phy_take_no2(4) = 2.259136830278511e-03  ! 5.00E-03
k_phy_take_no3(4) = 1.597852938856370e-02  ! 5.00E-03
pqn_max(4) = 4.507010425871315e+00  ! 2.00E+00
pqp_max(4) = 3.250621343539644e+00  ! 2.00E+00
psi_phy_take(4) = 1.737788379223223e+03  ! 1.46E+03
w_phy_const(4) = -1.278099218469074e-06  ! -2.31E-06
w_phy_up(4) = 1.192675869619634e-03  ! 0.00E+00
w_phy_down(4) = -8.552456607114936e-04  ! 0.00E+00
t_phy_start(4) = 6.700132054974069e+00  ! 6.00E+00
t_phy_end(4) = 1.664298488501778e+01  ! 1.80E+01
n_c_phy(4) = 2.176846454646890e-01  ! 1.33E-01
p_c_phy(4) = 3.787474923503409e-04  ! 1.89E-03
si_c_phy(4) =               0.00E+00
lcal_phy_chl(4) =               T
chl_c_phy(4) =               2.40E+02
a_chl_phy(4) = 9.314432319612356e+02  ! 2.57E+02
b_chl_phy(4) = 1.715346272978420e+00  ! 1.56E+00
tod_c_phy(4) = 2.208722724708020e+00  ! 1.27E+00
c_phy_dec(4,1) = 1.525201155740326e+00  ! 9.30E-01
c_phy_dec(4,2) = 1.941423843287716e-02  ! 2.00E-02
c_phy_dec(4,3) = 2.863704179681313e-02  ! 5.00E-02
xi_phy_salt(4,:) =               10.0, 20.0
fi_phy_salt(4,:) =               1.0,  1.0
alpha_phy_loss_salt(4) = 3.419350217605014e-06  ! 0.00E+00
                
!-------                
alpha_phy_ps(5) = 2.133065880640135e-05  ! 1.30E-05
alpha_phy_ps_nut(5) = 3.129923587837802e-01  ! 0.2
beta_phy(5) = 4.018457832686283e-02  ! 6.33E-02
i_opt(5) = 6.965730224635897e+01  ! 7.26E+01
alpha_phy_ext(5) = 3.926355733755055e-02  ! 1.35E-01
beta_phy_ext(5) = 1.160220720481049e-03  ! 2.01E-03
alpha_phy_resp(5) = 5.135674078327483e-07  ! 3.47E-07
beta_phy_resp(5) = 7.175374082185031e-02  ! 5.24E-02
alpha_phy_loss(5) = 4.373137993826138e-06  ! 2.31E-06
gamma_phy_loss(5) = 3.190180576026977e+00  ! 1.00E+00
un_max(5) = 1.244350364040561e-04  ! 1.39E-04
up_max(5) = 1.363041295840660e-03  ! 4.17E-04
k_phy_take_po4(5) = 1.337700636827572e-03  ! 5.00E-04
k_phy_take_nh4(5) = 4.401608638734305e-03  ! 5.00E-03
k_phy_take_no2(5) = 2.477105757089223e-03  ! 5.00E-03
k_phy_take_no3(5) = 2.330226751691870e-02  ! 5.00E-03
pqn_max(5) = 2.993842716548701e+00  ! 2.00E+00
pqp_max(5) = 4.033836983466499e+00  ! 2.00E+00
psi_phy_take(5) = 1.228516365146123e+03  ! 1.46E+03
w_phy_const(5) = -9.675844553711443e-07  ! -2.31E-06
w_phy_up(5) = 1.033570347592774e-03  ! 0.00E+00
w_phy_down(5) = -1.201976520230169e-03  ! 0.00E+00
t_phy_start(5) = 5.587875422810616e+00  ! 6.00E+00
t_phy_end(5) = 1.315763548327339e+01  ! 1.80E+01
n_c_phy(5) = 9.672567580890434e-02  ! 1.33E-01
p_c_phy(5) = 3.582832305587160e-04  ! 1.89E-03
si_c_phy(5) =               0.00E+00
lcal_phy_chl(5) =               T
chl_c_phy(5) =               2.40E+02
a_chl_phy(5) = 8.923776214825792e+02  ! 2.57E+02
b_chl_phy(5) = 1.505102278463352e+00  ! 1.56E+00
tod_c_phy(5) = 2.348321548990231e+00  ! 1.27E+00
c_phy_dec(5,1) = 1.406218481273977e+00  ! 9.30E-01
c_phy_dec(5,2) = 1.759442296811558e-02  ! 2.00E-02
c_phy_dec(5,3) = 2.962182717637957e-02  ! 5.00E-02
xi_phy_salt(5,:) =               10.0, 20.0
fi_phy_salt(5,:) =               1.0,  1.0
alpha_phy_loss_salt(5) = 5.471126724084134e-06  ! 0.00E+00
                
!-------                
alpha_phy_ps(6) = 1.005756634846548e-05  ! 1.30E-05
alpha_phy_ps_nut(6) = 3.497834560899315e-01  ! 0.2
beta_phy(6) = 3.897614247460605e-02  ! 6.33E-02
i_opt(6) = 9.907592982422192e+01  ! 7.26E+01
alpha_phy_ext(6) = 3.727313178955640e-02  ! 1.35E-01
beta_phy_ext(6) = 1.433259140651465e-03  ! 2.01E-03
alpha_phy_resp(6) = 3.647736161988476e-07  ! 3.47E-07
beta_phy_resp(6) = 7.070308091978166e-02  ! 5.24E-02
alpha_phy_loss(6) = 4.067652022169808e-06  ! 2.31E-06
gamma_phy_loss(6) = 2.206322462364377e+00  ! 1.00E+00
un_max(6) = 1.522723283997044e-04  ! 1.39E-04
up_max(6) = 1.565352570444070e-03  ! 4.17E-04
k_phy_take_po4(6) = 1.311139390906413e-03  ! 5.00E-04
k_phy_take_nh4(6) = 5.422422650972199e-03  ! 5.00E-03
k_phy_take_no2(6) = 1.657957812009159e-03  ! 5.00E-03
k_phy_take_no3(6) = 1.370938291889957e-02  ! 5.00E-03
pqn_max(6) = 3.751404721427078e+00  ! 2.00E+00
pqp_max(6) = 4.399146978160787e+00  ! 2.00E+00
psi_phy_take(6) = 1.131308511603769e+03  ! 1.46E+03
w_phy_const(6) = -1.086491636882950e-06  ! -2.31E-06
w_phy_up(6) = 9.437342737918654e-04  ! 0.00E+00
w_phy_down(6) = -9.631267481752852e-04  ! 0.00E+00
t_phy_start(6) = 5.025305732264637e+00  ! 6.00E+00
t_phy_end(6) = 1.181851559992338e+01  ! 1.80E+01
n_c_phy(6) = 8.458964905118573e-02  ! 1.33E-01
p_c_phy(6) = 4.994719575555440e-04  ! 1.89E-03
si_c_phy(6) =               0.00E+00
lcal_phy_chl(6) =               T
chl_c_phy(6) =               2.40E+02
a_chl_phy(6) = 1.108737543867822e+03  ! 2.57E+02
b_chl_phy(6) = 2.230267394949450e+00  ! 1.56E+00
tod_c_phy(6) = 2.543855143136394e+00  ! 1.27E+00
c_phy_dec(6,1) = 1.564496890728923e+00  ! 9.30E-01
c_phy_dec(6,2) = 1.818806342057045e-02  ! 2.00E-02
c_phy_dec(6,3) = 2.641222506278721e-02  ! 5.00E-02
xi_phy_salt(6,:) =               10.0, 20.0
fi_phy_salt(6,:) =               1.0,  1.0
alpha_phy_loss_salt(6) = 3.835516864798840e-06  ! 0.00E+00
                
!-------                
alpha_phy_ps(7) = 1.280613546959219e-05  ! 1.30E-05
alpha_phy_ps_nut(7) = 3.384627072301283e-01  ! 0.2
beta_phy(7) = 4.852454256266233e-02  ! 6.33E-02
i_opt(7) = 1.108387394017186e+02  ! 7.26E+01
alpha_phy_ext(7) = 4.534733089168388e-02  ! 1.35E-01
beta_phy_ext(7) = 9.665989128307000e-04  ! 2.01E-03
alpha_phy_resp(7) = 6.421192443647301e-07  ! 3.47E-07
beta_phy_resp(7) = 7.178318312866820e-02  ! 5.24E-02
alpha_phy_loss(7) = 3.864211564300953e-06  ! 2.31E-06
gamma_phy_loss(7) = 2.747683358742199e+00  ! 1.00E+00
un_max(7) = 1.114826912889044e-04  ! 1.39E-04
up_max(7) = 1.382839307992756e-03  ! 4.17E-04
k_phy_take_po4(7) = 1.758626217229353e-03  ! 5.00E-04
k_phy_take_nh4(7) = 6.859307230961524e-03  ! 5.00E-03
k_phy_take_no2(7) = 2.432468301495962e-03  ! 5.00E-03
k_phy_take_no3(7) = 1.989158585690362e-02  ! 5.00E-03
pqn_max(7) = 4.013632523186624e+00  ! 2.00E+00
pqp_max(7) = 3.766033445290075e+00  ! 2.00E+00
psi_phy_take(7) = 1.187938354558613e+03  ! 1.46E+03
w_phy_const(7) = -1.251478342034391e-06  ! -2.31E-06
w_phy_up(7) = 1.227452731310055e-03  ! 0.00E+00
w_phy_down(7) = -6.175453054407882e-04  ! 0.00E+00
t_phy_start(7) = 8.903955178502342e+00  ! 6.00E+00
t_phy_end(7) = 1.517830634559170e+01  ! 1.80E+01
n_c_phy(7) = 1.842888072346448e-01  ! 1.33E-01
p_c_phy(7) = 2.750561701011576e-04  ! 1.89E-03
si_c_phy(7) =               0.00E+00
lcal_phy_chl(7) =               T
chl_c_phy(7) =               2.40E+02
a_chl_phy(7) = 1.004891096651643e+03  ! 2.57E+02
b_chl_phy(7) = 2.906086518769614e+00  ! 1.56E+00
tod_c_phy(7) = 2.381278123008996e+00  ! 1.27E+00
c_phy_dec(7,1) = 1.398257862044338e+00  ! 9.30E-01
c_phy_dec(7,2) = 2.070952607173722e-02  ! 2.00E-02
c_phy_dec(7,3) = 2.717774691711408e-02  ! 5.00E-02
xi_phy_salt(7,:) =               10.0, 20.0
fi_phy_salt(7,:) =               1.0,  1.0
alpha_phy_loss_salt(7) = 5.101210139709517e-06  ! 0.00E+00
                
!-------                
alpha_phy_ps(8) = 1.313399826372510e-05  ! 1.30E-05
alpha_phy_ps_nut(8) = 4.014423931573076e-01  ! 0.2
beta_phy(8) = 4.500110514057301e-02  ! 6.33E-02
i_opt(8) = 1.149459857821151e+02  ! 7.26E+01
alpha_phy_ext(8) = 3.290469404525991e-02  ! 1.35E-01
beta_phy_ext(8) = 1.571838527303147e-03  ! 2.01E-03
alpha_phy_resp(8) = 2.915892147876995e-07  ! 3.47E-07
beta_phy_resp(8) = 7.348408213087460e-02  ! 5.24E-02
alpha_phy_loss(8) = 4.940666272601064e-06  ! 2.31E-06
gamma_phy_loss(8) = 2.905214603156440e+00  ! 1.00E+00
un_max(8) = 1.742866629342607e-04  ! 1.39E-04
up_max(8) = 1.314022695225463e-03  ! 4.17E-04
k_phy_take_po4(8) = 2.280950111540887e-03  ! 5.00E-04
k_phy_take_nh4(8) = 6.217307748559147e-03  ! 5.00E-03
k_phy_take_no2(8) = 2.097138319661518e-03  ! 5.00E-03
k_phy_take_no3(8) = 1.622591522130375e-02  ! 5.00E-03
pqn_max(8) = 3.142450148783021e+00  ! 2.00E+00
pqp_max(8) = 2.522187171358370e+00  ! 2.00E+00
psi_phy_take(8) = 1.380604111533262e+03  ! 1.46E+03
w_phy_const(8) = -1.095130522056075e-06  ! -2.31E-06
w_phy_up(8) = 6.273253509134104e-04  ! 0.00E+00
w_phy_down(8) = -1.003708701990366e-03  ! 0.00E+00
t_phy_start(8) = 5.853182098395874e+00  ! 6.00E+00
t_phy_end(8) = 1.497622857061557e+01  ! 1.80E+01
n_c_phy(8) = 7.716494833686403e-02  ! 1.33E-01
p_c_phy(8) = 3.259188243972812e-04  ! 1.89E-03
si_c_phy(8) =               0.00E+00
lcal_phy_chl(8) =               T
chl_c_phy(8) =               2.40E+02
a_chl_phy(8) = 8.466303574391731e+02  ! 2.57E+02
b_chl_phy(8) = 2.430593721349130e+00  ! 1.56E+00
tod_c_phy(8) = 1.034162186544991e+00  ! 1.27E+00
c_phy_dec(8,1) = 1.165353989026830e+00  ! 9.30E-01
c_phy_dec(8,2) = 1.369413581210442e-02  ! 2.00E-02
c_phy_dec(8,3) = 2.348606003039842e-02  ! 5.00E-02
xi_phy_salt(8,:) =               10.0, 20.0
fi_phy_salt(8,:) =               1.0,  1.0
alpha_phy_loss_salt(8) = 4.334153394752951e-06  ! 0.00E+00
                
!-------                
alpha_phy_ps(9) = 1.079734597864305e-05  ! 1.30E-05
alpha_phy_ps_nut(9) = 5.324737454868729e-01  ! 0.2
beta_phy(9) = 4.270559814459410e-02  ! 6.33E-02
i_opt(9) = 1.088488254114353e+02  ! 7.26E+01
alpha_phy_ext(9) = 3.468806349906840e-02  ! 1.35E-01
beta_phy_ext(9) = 1.442682432357735e-03  ! 2.01E-03
alpha_phy_resp(9) = 3.423749185408396e-07  ! 3.47E-07
beta_phy_resp(9) = 7.178755236227606e-02  ! 5.24E-02
alpha_phy_loss(9) = 4.987452048677840e-06  ! 2.31E-06
gamma_phy_loss(9) = 2.438567858290574e+00  ! 1.00E+00
un_max(9) = 1.582011217089966e-04  ! 1.39E-04
up_max(9) = 1.215799978453473e-03  ! 4.17E-04
k_phy_take_po4(9) = 1.387642349053923e-03  ! 5.00E-04
k_phy_take_nh4(9) = 9.835120739118025e-03  ! 5.00E-03
k_phy_take_no2(9) = 3.259253912082582e-03  ! 5.00E-03
k_phy_take_no3(9) = 1.669214854263340e-02  ! 5.00E-03
pqn_max(9) = 3.424866655948061e+00  ! 2.00E+00
pqp_max(9) = 4.326713755165209e+00  ! 2.00E+00
psi_phy_take(9) = 1.220548841369743e+03  ! 1.46E+03
w_phy_const(9) = -1.330798170287193e-06  ! -2.31E-06
w_phy_up(9) = 1.201391052425934e-03  ! 0.00E+00
w_phy_down(9) = -9.796193927916808e-04  ! 0.00E+00
t_phy_start(9) = 8.943326896901738e+00  ! 6.00E+00
t_phy_end(9) = 1.608192555154202e+01  ! 1.80E+01
n_c_phy(9) = 1.111356769072562e-01  ! 1.33E-01
p_c_phy(9) = 2.855521984397645e-04  ! 1.89E-03
si_c_phy(9) =               0.00E+00
lcal_phy_chl(9) =               T
chl_c_phy(9) =               2.40E+02
a_chl_phy(9) = 1.053426336756020e+03  ! 2.57E+02
b_chl_phy(9) = 1.802077438149642e+00  ! 1.56E+00
tod_c_phy(9) = 1.687034990891221e+00  ! 1.27E+00
c_phy_dec(9,1) = 1.701849801427343e+00  ! 9.30E-01
c_phy_dec(9,2) = 1.729030461150587e-02  ! 2.00E-02
c_phy_dec(9,3) = 2.995842059517986e-02  ! 5.00E-02
xi_phy_salt(9,:) =               10.0, 20.0
fi_phy_salt(9,:) =               1.0,  1.0
alpha_phy_loss_salt(9) = 7.875821826706749e-06  ! 0.00E+00
                
!-------                
alpha_phy_ps(10) = 1.135297166576727e-05  ! 1.30E-05
alpha_phy_ps_nut(10) = 3.322776293713050e-01  ! 0.2
beta_phy(10) = 4.969851914618268e-02  ! 6.33E-02
i_opt(10) = 8.681727110281668e+01  ! 7.26E+01
alpha_phy_ext(10) = 4.733828449740365e-02  ! 1.35E-01
beta_phy_ext(10) = 9.957156900759370e-04  ! 2.01E-03
alpha_phy_resp(10) = 4.941448530965538e-07  ! 3.47E-07
beta_phy_resp(10) = 8.158981206080219e-02  ! 5.24E-02
alpha_phy_loss(10) = 5.394722632377571e-06  ! 2.31E-06
gamma_phy_loss(10) = 2.664885604914658e+00  ! 1.00E+00
un_max(10) = 1.715321714151280e-04  ! 1.39E-04
up_max(10) = 1.249091198019345e-03  ! 4.17E-04
k_phy_take_po4(10) = 1.446569626059582e-03  ! 5.00E-04
k_phy_take_nh4(10) = 5.399467739325064e-03  ! 5.00E-03
k_phy_take_no2(10) = 2.737001519204243e-03  ! 5.00E-03
k_phy_take_no3(10) = 1.666645371548548e-02  ! 5.00E-03
pqn_max(10) = 3.621536297484401e+00  ! 2.00E+00
pqp_max(10) = 2.514094407708636e+00  ! 2.00E+00
psi_phy_take(10) = 1.192997797743784e+03  ! 1.46E+03
w_phy_const(10) = -1.145229351206514e-06  ! -2.31E-06
w_phy_up(10) = 7.118676530709433e-04  ! 0.00E+00
w_phy_down(10) = -7.211345264433253e-04  ! 0.00E+00
t_phy_start(10) = 9.025618366384384e+00  ! 6.00E+00
t_phy_end(10) = 1.604169255459337e+01  ! 1.80E+01
n_c_phy(10) = 1.845657917769166e-01  ! 1.33E-01
